

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 21 06:00:07 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2202  0239                     l211:
  2203  0239  0008               	return
  2204  023A                     __end_of_WDT_Initialize:
  2205                           
  2206                           	psect	text6
  2207  0164                     __ptext6:	
  2208 ;; *************** function _TMR1_Initialize *****************
  2209 ;; Defined at:
  2210 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2227 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2228 ;;Total ram usage:        0 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    5
  2231 ;; This function calls:
  2232 ;;		_TMR1_SetInterruptHandler
  2233 ;; This function is called by:
  2234 ;;		_SYSTEM_Initialize
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _TMR1_Initialize
  2240  0164                     _TMR1_Initialize:
  2241  0164                     l1117:	
  2242                           ;incstack = 0
  2243                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2244                           
  2245                           
  2246                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2247  0164  0020               	movlb	0	; select bank0
  2248  0165  0199               	clrf	25	;volatile
  2249  0166                     l1119:
  2250                           
  2251                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xF8;
  2252  0166  30F8               	movlw	248
  2253  0167  0097               	movwf	23	;volatile
  2254  0168                     l1121:
  2255                           
  2256                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x30;
  2257  0168  3030               	movlw	48
  2258  0169  0096               	movwf	22	;volatile
  2259  016A                     l1123:
  2260                           
  2261                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2262  016A  1011               	bcf	17,0	;volatile
  2263  016B                     l1125:
  2264                           
  2265                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2266  016B  0817               	movf	23,w	;volatile
  2267  016C  00BF               	movwf	_timer1ReloadVal+1	;volatile
  2268  016D  0816               	movf	22,w	;volatile
  2269  016E  00BE               	movwf	_timer1ReloadVal	;volatile
  2270  016F                     l1127:
  2271                           
  2272                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2273  016F  0021               	movlb	1	; select bank1
  2274  0170  1411               	bsf	17,0	;volatile
  2275  0171                     l1129:
  2276                           
  2277                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2278  0171  3042               	movlw	low _TMR1_DefaultInterruptHandler
  2279  0172  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2280  0173  3002               	movlw	high _TMR1_DefaultInterruptHandler
  2281  0174  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2282  0175  3182  2224  3181   	fcall	_TMR1_SetInterruptHandler
  2283  0178                     l1131:
  2284                           
  2285                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  2286  0178  3001               	movlw	1
  2287  0179  0020               	movlb	0	; select bank0
  2288  017A  0098               	movwf	24	;volatile
  2289  017B                     l148:
  2290  017B  0008               	return
  2291  017C                     __end_of_TMR1_Initialize:
  2292                           
  2293                           	psect	text7
  2294  0224                     __ptext7:	
  2295 ;; *************** function _TMR1_SetInterruptHandler *****************
  2296 ;; Defined at:
  2297 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2300 ;;		 -> incCurrentTimeMillis(1), TMR1_DefaultInterruptHandler(1), 
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2312 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;Total ram usage:        2 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    4
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_TMR1_Initialize
  2323 ;;		_tasks
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _TMR1_SetInterruptHandler
  2329  0224                     _TMR1_SetInterruptHandler:
  2330  0224                     l1101:	
  2331                           ;incstack = 0
  2332                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2333                           
  2334                           
  2335                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  2336  0224  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2337  0225  0020               	movlb	0	; select bank0
  2338  0226  00BD               	movwf	_TMR1_InterruptHandler+1
  2339  0227  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2340  0228  00BC               	movwf	_TMR1_InterruptHandler
  2341  0229                     l181:
  2342  0229  0008               	return
  2343  022A                     __end_of_TMR1_SetInterruptHandler:
  2344                           
  2345                           	psect	text8
  2346  017C                     __ptext8:	
  2347 ;; *************** function _PIN_MANAGER_Initialize *****************
  2348 ;; Defined at:
  2349 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    4
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_SYSTEM_Initialize
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _PIN_MANAGER_Initialize
  2379  017C                     _PIN_MANAGER_Initialize:
  2380  017C                     l885:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2383                           
  2384                           
  2385                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2386  017C  0022               	movlb	2	; select bank2
  2387  017D  018C               	clrf	12	;volatile
  2388                           
  2389                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2390  017E  018E               	clrf	14	;volatile
  2391  017F                     l887:
  2392                           
  2393                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3F;
  2394  017F  303F               	movlw	63
  2395  0180  0021               	movlb	1	; select bank1
  2396  0181  008C               	movwf	12	;volatile
  2397  0182                     l889:
  2398                           
  2399                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x37;
  2400  0182  3037               	movlw	55
  2401  0183  008E               	movwf	14	;volatile
  2402  0184                     l891:
  2403                           
  2404                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x07;
  2405  0184  3007               	movlw	7
  2406  0185  0023               	movlb	3	; select bank3
  2407  0186  008E               	movwf	14	;volatile
  2408  0187                     l893:
  2409                           
  2410                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  2411  0187  3017               	movlw	23
  2412  0188  008C               	movwf	12	;volatile
  2413                           
  2414                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2415  0189  0024               	movlb	4	; select bank4
  2416  018A  018C               	clrf	12	;volatile
  2417                           
  2418                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2419  018B  018E               	clrf	14	;volatile
  2420  018C                     l895:
  2421                           
  2422                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2423  018C  0021               	movlb	1	; select bank1
  2424  018D  1795               	bsf	21,7	;volatile
  2425                           
  2426                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2427  018E  0022               	movlb	2	; select bank2
  2428  018F  019D               	clrf	29	;volatile
  2429                           
  2430                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2431  0190  019E               	clrf	30	;volatile
  2432  0191                     l25:
  2433  0191  0008               	return
  2434  0192                     __end_of_PIN_MANAGER_Initialize:
  2435                           
  2436                           	psect	text9
  2437  0217                     __ptext9:	
  2438 ;; *************** function _OSCILLATOR_Initialize *****************
  2439 ;; Defined at:
  2440 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2458 ;;Total ram usage:        0 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; Hardware stack levels required when called:    4
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_SYSTEM_Initialize
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _OSCILLATOR_Initialize
  2470  0217                     _OSCILLATOR_Initialize:
  2471  0217                     l941:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2474                           
  2475                           
  2476                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x72;
  2477  0217  3072               	movlw	114
  2478  0218  0021               	movlb	1	; select bank1
  2479  0219  0099               	movwf	25	;volatile
  2480  021A                     l943:
  2481                           
  2482                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2483  021A  0198               	clrf	24	;volatile
  2484  021B                     l945:
  2485                           
  2486                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2487  021B  0022               	movlb	2	; select bank2
  2488  021C  0196               	clrf	22	;volatile
  2489  021D                     l208:
  2490  021D  0008               	return
  2491  021E                     __end_of_OSCILLATOR_Initialize:
  2492                           
  2493                           	psect	text10
  2494  01B3                     __ptext10:	
  2495 ;; *************** function _ADC_Initialize *****************
  2496 ;; Defined at:
  2497 ;;		line 67 in file "mcc_generated_files/adc.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;Total ram usage:        0 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    5
  2518 ;; This function calls:
  2519 ;;		_ADC_SetInterruptHandler
  2520 ;; This function is called by:
  2521 ;;		_SYSTEM_Initialize
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _ADC_Initialize
  2527  01B3                     _ADC_Initialize:
  2528  01B3                     l1107:	
  2529                           ;incstack = 0
  2530                           ; Regs used in _ADC_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2531                           
  2532                           
  2533                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  2534  01B3  0021               	movlb	1	; select bank1
  2535  01B4  019E               	clrf	30	;volatile
  2536                           
  2537                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2538  01B5  019B               	clrf	27	;volatile
  2539                           
  2540                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2541  01B6  019C               	clrf	28	;volatile
  2542  01B7                     l1109:
  2543                           
  2544                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2545  01B7  3001               	movlw	1
  2546  01B8  009D               	movwf	29	;volatile
  2547  01B9                     l1111:
  2548                           
  2549                           ;mcc_generated_files/adc.c: 84:     PIE1bits.ADIE = 1;
  2550  01B9  1711               	bsf	17,6	;volatile
  2551  01BA                     l1113:
  2552                           
  2553                           ;mcc_generated_files/adc.c: 87:     ADC_SetInterruptHandler(ADC_DefaultInterruptHandler)
      +                          ;
  2554  01BA  3043               	movlw	low _ADC_DefaultInterruptHandler
  2555  01BB  00F2               	movwf	ADC_SetInterruptHandler@InterruptHandler
  2556  01BC  3002               	movlw	high _ADC_DefaultInterruptHandler
  2557  01BD  00F3               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  2558  01BE  3182  222A  3181   	fcall	_ADC_SetInterruptHandler
  2559  01C1                     l53:
  2560  01C1  0008               	return
  2561  01C2                     __end_of_ADC_Initialize:
  2562                           
  2563                           	psect	text11
  2564  022A                     __ptext11:	
  2565 ;; *************** function _ADC_SetInterruptHandler *****************
  2566 ;; Defined at:
  2567 ;;		line 156 in file "mcc_generated_files/adc.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2570 ;;		 -> adc_read(1), ADC_DefaultInterruptHandler(1), 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2582 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;Total ram usage:        2 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    4
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_ADC_Initialize
  2593 ;;		_tasks
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _ADC_SetInterruptHandler
  2599  022A                     _ADC_SetInterruptHandler:
  2600  022A                     l1095:	
  2601                           ;incstack = 0
  2602                           ; Regs used in _ADC_SetInterruptHandler: [wreg]
  2603                           
  2604                           
  2605                           ;mcc_generated_files/adc.c: 157:     ADC_InterruptHandler = InterruptHandler;
  2606  022A  0873               	movf	ADC_SetInterruptHandler@InterruptHandler+1,w
  2607  022B  0020               	movlb	0	; select bank0
  2608  022C  00C1               	movwf	_ADC_InterruptHandler+1
  2609  022D  0872               	movf	ADC_SetInterruptHandler@InterruptHandler,w
  2610  022E  00C0               	movwf	_ADC_InterruptHandler
  2611  022F                     l81:
  2612  022F  0008               	return
  2613  0230                     __end_of_ADC_SetInterruptHandler:
  2614                           
  2615                           	psect	intentry
  2616  0004                     __pintentry:	
  2617 ;; *************** function _INTERRUPT_InterruptManager *****************
  2618 ;; Defined at:
  2619 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    3
  2640 ;; This function calls:
  2641 ;;		_ADC_ISR
  2642 ;;		_TMR1_ISR
  2643 ;; This function is called by:
  2644 ;;		Interrupt level 1
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648  0004                     _INTERRUPT_InterruptManager:
  2649                           
  2650                           ;incstack = 0
  2651  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2652                           
  2653                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2654  0005  3180               	pagesel	$
  2655  0006                     i1l1229:
  2656                           
  2657                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2658  0006  1F0B               	btfss	11,6	;volatile
  2659  0007  2809               	goto	u25_21
  2660  0008  280A               	goto	u25_20
  2661  0009                     u25_21:
  2662  0009  2826               	goto	i1l119
  2663  000A                     u25_20:
  2664  000A                     i1l1231:
  2665                           
  2666                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  2667  000A  0021               	movlb	1	; select bank1
  2668  000B  1F11               	btfss	17,6	;volatile
  2669  000C  280E               	goto	u26_21
  2670  000D  280F               	goto	u26_20
  2671  000E                     u26_21:
  2672  000E  2818               	goto	i1l114
  2673  000F                     u26_20:
  2674  000F                     i1l1233:
  2675  000F  0020               	movlb	0	; select bank0
  2676  0010  1F11               	btfss	17,6	;volatile
  2677  0011  2813               	goto	u27_21
  2678  0012  2814               	goto	u27_20
  2679  0013                     u27_21:
  2680  0013  2818               	goto	i1l114
  2681  0014                     u27_20:
  2682  0014                     i1l1235:
  2683                           
  2684                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             ADC_ISR();
  2685  0014  3181  21C2  3180   	fcall	_ADC_ISR
  2686                           
  2687                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2688  0017  2826               	goto	i1l119
  2689  0018                     i1l114:	
  2690                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
  2691                           
  2692  0018  0021               	movlb	1	; select bank1
  2693  0019  1C11               	btfss	17,0	;volatile
  2694  001A  281C               	goto	u28_21
  2695  001B  281D               	goto	u28_20
  2696  001C                     u28_21:
  2697  001C  2826               	goto	i1l115
  2698  001D                     u28_20:
  2699  001D                     i1l1237:
  2700  001D  0020               	movlb	0	; select bank0
  2701  001E  1C11               	btfss	17,0	;volatile
  2702  001F  2821               	goto	u29_21
  2703  0020  2822               	goto	u29_20
  2704  0021                     u29_21:
  2705  0021  2826               	goto	i1l115
  2706  0022                     u29_20:
  2707  0022                     i1l1239:
  2708                           
  2709                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  2710  0022  3181  21D0  3180   	fcall	_TMR1_ISR
  2711                           
  2712                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2713  0025  2826               	goto	i1l119
  2714  0026                     i1l115:
  2715  0026                     i1l119:	
  2716                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  2717                           
  2718  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2719  0027  0009               	retfie
  2720  0028                     __end_of_INTERRUPT_InterruptManager:
  2721                           
  2722                           	psect	text13
  2723  01D0                     __ptext13:	
  2724 ;; *************** function _TMR1_ISR *****************
  2725 ;; Defined at:
  2726 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;		None
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;		None
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0, pclath, cstack
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;Total ram usage:        0 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    2
  2747 ;; This function calls:
  2748 ;;		_TMR1_CallBack
  2749 ;;		_TMR1_WriteTimer
  2750 ;; This function is called by:
  2751 ;;		_INTERRUPT_InterruptManager
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function _TMR1_ISR
  2757  01D0                     _TMR1_ISR:
  2758  01D0                     i1l1217:	
  2759                           ;incstack = 0
  2760                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2761                           
  2762                           
  2763                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2764  01D0  0020               	movlb	0	; select bank0
  2765  01D1  1011               	bcf	17,0	;volatile
  2766  01D2                     i1l1219:
  2767                           
  2768                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2769  01D2  083F               	movf	_timer1ReloadVal+1,w	;volatile
  2770  01D3  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  2771  01D4  083E               	movf	_timer1ReloadVal,w	;volatile
  2772  01D5  00F0               	movwf	TMR1_WriteTimer@timerVal
  2773  01D6  3181  2192  3181   	fcall	_TMR1_WriteTimer
  2774                           
