

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 28 11:03:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2651  0292  1D03               	skipz
  2652  0293  2A96               	goto	u495
  2653  0294  0823               	movf	??_sensorTasks,w
  2654  0295  0221               	subwf	sensorTasks@meassure,w
  2655  0296                     u495:
  2656  0296  1803               	skipnc
  2657  0297  2A99               	goto	u491
  2658  0298  2A9A               	goto	u490
  2659  0299                     u491:
  2660  0299  2AA3               	goto	l1659
  2661  029A                     u490:
  2662  029A                     l1655:
  2663                           
  2664                           ;Sensor.c: 36:                 this->trip = 0;
  2665  029A  0820               	movf	sensorTasks@this,w
  2666  029B  3E0B               	addlw	11
  2667  029C  0086               	movwf	6
  2668  029D  0187               	clrf	7
  2669  029E  0181               	clrf	1
  2670  029F                     l1657:
  2671                           
  2672                           ;Sensor.c: 37:                 this->state = MONITORING;
  2673  029F  0820               	movf	sensorTasks@this,w
  2674  02A0  0086               	movwf	6
  2675  02A1  0187               	clrf	7
  2676  02A2  0181               	clrf	1
  2677  02A3                     l1659:
  2678                           
  2679                           ;Sensor.c: 40:             if (meassure < this->triggerTemp) {
  2680  02A3  0820               	movf	sensorTasks@this,w
  2681  02A4  3E03               	addlw	3
  2682  02A5  0086               	movwf	6
  2683  02A6  0187               	clrf	7
  2684  02A7  3F40               	moviw [0]fsr1
  2685  02A8  00A3               	movwf	??_sensorTasks
  2686  02A9  3F41               	moviw [1]fsr1
  2687  02AA  00A4               	movwf	??_sensorTasks+1
  2688  02AB  0824               	movf	??_sensorTasks+1,w
  2689  02AC  0222               	subwf	sensorTasks@meassure+1,w
  2690  02AD  1D03               	skipz
  2691  02AE  2AB1               	goto	u505
  2692  02AF  0823               	movf	??_sensorTasks,w
  2693  02B0  0221               	subwf	sensorTasks@meassure,w
  2694  02B1                     u505:
  2695  02B1  1803               	skipnc
  2696  02B2  2AB4               	goto	u501
  2697  02B3  2AB5               	goto	u500
  2698  02B4                     u501:
  2699  02B4  2AD6               	goto	l293
  2700  02B5                     u500:
  2701  02B5                     l1661:
  2702                           
  2703                           ;Sensor.c: 41:                 this->trip = 0;
  2704  02B5  0820               	movf	sensorTasks@this,w
  2705  02B6  3E0B               	addlw	11
  2706  02B7  0086               	movwf	6
  2707  02B8  0187               	clrf	7
  2708  02B9  0181               	clrf	1
  2709  02BA                     l1663:
  2710                           
  2711                           ;Sensor.c: 42:                 this->state = MONITORING;
  2712  02BA  0820               	movf	sensorTasks@this,w
  2713  02BB  0086               	movwf	6
  2714  02BC  0187               	clrf	7
  2715  02BD  0181               	clrf	1
  2716  02BE  2AD6               	goto	l293
  2717  02BF                     l1665:
  2718  02BF  0020               	movlb	0	; select bank0
  2719  02C0  0820               	movf	sensorTasks@this,w
  2720  02C1  0086               	movwf	6
  2721  02C2  0187               	clrf	7
  2722  02C3  0801               	movf	1,w
  2723  02C4  00A3               	movwf	??_sensorTasks
  2724  02C5  01A4               	clrf	??_sensorTasks+1
  2725                           
  2726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2727                           ; Switch size 1, requested type "simple"
  2728                           ; Number of cases is 1, Range of values is 0 to 0
  2729                           ; switch strategies available:
  2730                           ; Name         Instructions Cycles
  2731                           ; simple_byte            4     3 (average)
  2732                           ; direct_byte            8     6 (fixed)
  2733                           ; jumptable            260     6 (fixed)
  2734                           ;	Chosen strategy is simple_byte
  2735  02C6  0824               	movf	??_sensorTasks+1,w
  2736  02C7  3A00               	xorlw	0	; case 0
  2737  02C8  1903               	skipnz
  2738  02C9  2ACB               	goto	l1801
  2739  02CA  2AD6               	goto	l293
  2740  02CB                     l1801:
  2741                           
  2742                           ; Switch size 1, requested type "simple"
  2743                           ; Number of cases is 3, Range of values is 0 to 2
  2744                           ; switch strategies available:
  2745                           ; Name         Instructions Cycles
  2746                           ; simple_byte           10     6 (average)
  2747                           ; direct_byte           12     6 (fixed)
  2748                           ; jumptable            260     6 (fixed)
  2749                           ;	Chosen strategy is simple_byte
  2750  02CB  0823               	movf	??_sensorTasks,w
  2751  02CC  3A00               	xorlw	0	; case 0
  2752  02CD  1903               	skipnz
  2753  02CE  29CF               	goto	l1633
  2754  02CF  3A01               	xorlw	1	; case 1
  2755  02D0  1903               	skipnz
  2756  02D1  2A11               	goto	l1647
  2757  02D2  3A03               	xorlw	3	; case 2
  2758  02D3  1903               	skipnz
  2759  02D4  2AA3               	goto	l1659
  2760  02D5  2AD6               	goto	l293
  2761  02D6                     l293:
  2762  02D6  0008               	return
  2763  02D7                     __end_of_sensorTasks:
  2764                           
  2765                           	psect	text3
  2766  0437                     __ptext3:	
  2767 ;; *************** function _init *****************
  2768 ;; Defined at:
  2769 ;;		line 47 in file "ADCReader.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		status,2
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;Total ram usage:        0 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    4
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_tasks
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _init
  2799  0437                     _init:
  2800  0437                     l1671:	
  2801                           ;incstack = 0
  2802                           ; Regs used in _init: [status,2]
  2803                           
  2804                           
  2805                           ;ADCReader.c: 50:     self.startConversion();
  2806  0437  0020               	movlb	0	; select bank0
  2807  0438  01D7               	clrf	_self+8
  2808  0439                     l317:
  2809  0439  0008               	return
  2810  043A                     __end_of_init:
  2811                           
  2812                           	psect	text4
  2813  02D7                     __ptext4:	
  2814 ;; *************** function _NewSensor *****************
  2815 ;; Defined at:
  2816 ;;		line 47 in file "Sensor.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  ti              2    0[BANK0 ] unsigned short 
  2819 ;;  tt              2    2[BANK0 ] unsigned short 
  2820 ;;  tl              2    4[BANK0 ] unsigned short 
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;  ss             12   13[BANK0 ] struct SENSOR_TAG
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  12    0[BANK0 ] struct SENSOR_TAG
  2825 ;; Registers used:
  2826 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2832 ;;      Params:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;Total ram usage:       25 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    5
  2839 ;; This function calls:
  2840 ;;		_GetTimeSystemInstance
  2841 ;; This function is called by:
  2842 ;;		_tasks
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _NewSensor
  2848  02D7                     _NewSensor:
  2849  02D7                     l1607:	
  2850                           ;incstack = 0
  2851                           ; Regs used in _NewSensor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2852                           
  2853                           
  2854                           ;Sensor.c: 48:     timer = GetTimeSystemInstance();
  2855  02D7  3184  243A  3182   	fcall	_GetTimeSystemInstance
  2856  02DA  0020               	movlb	0	; select bank0
  2857  02DB  00AC               	movwf	??_NewSensor
  2858  02DC  082C               	movf	??_NewSensor,w
  2859  02DD  00F2               	movwf	_timer@Sensor$F674
  2860  02DE                     l1609:
  2861                           
  2862                           ;Sensor.c: 49:     Sensor ss = {
  2863  02DE  30A0               	movlw	low NewSensor@F69
  2864  02DF  0086               	movwf	6
  2865  02E0  3000               	movlw	high NewSensor@F69
  2866  02E1  0087               	movwf	7
  2867  02E2  302D               	movlw	low NewSensor@ss
  2868  02E3  0084               	movwf	4
  2869  02E4  3000               	movlw	high NewSensor@ss
  2870  02E5  0085               	movwf	5
  2871  02E6  300C               	movlw	12
  2872  02E7  00AC               	movwf	??_NewSensor
  2873  02E8                     u440:
  2874  02E8  0016               	moviw fsr1++
  2875  02E9  001A               	movwi fsr0++
  2876  02EA  0BAC               	decfsz	??_NewSensor,f
  2877  02EB  2AE8               	goto	u440
  2878  02EC                     l1611:
  2879  02EC  01AD               	clrf	NewSensor@ss
  2880  02ED                     l1613:
  2881  02ED  0821               	movf	NewSensor@ti+1,w
  2882  02EE  00AF               	movwf	NewSensor@ss+2
  2883  02EF  0820               	movf	NewSensor@ti,w
  2884  02F0  00AE               	movwf	NewSensor@ss+1
  2885  02F1                     l1615:
  2886  02F1  0823               	movf	NewSensor@tt+1,w
  2887  02F2  00B1               	movwf	NewSensor@ss+4
  2888  02F3  0822               	movf	NewSensor@tt,w
  2889  02F4  00B0               	movwf	NewSensor@ss+3
  2890  02F5                     l1617:
  2891  02F5  0825               	movf	NewSensor@tl+1,w
  2892  02F6  00B3               	movwf	NewSensor@ss+6
  2893  02F7  0824               	movf	NewSensor@tl,w
  2894  02F8  00B2               	movwf	NewSensor@ss+5
  2895  02F9                     l1619:
  2896  02F9  30CE               	movlw	low _sensorTasks
  2897  02FA  00B4               	movwf	low ((NewSensor@ss| 0+7))
  2898  02FB  3001               	movlw	high _sensorTasks
  2899  02FC  00B5               	movwf	(low ((NewSensor@ss| 0+7))+1)
  2900  02FD                     l1621:
  2901  02FD  01B8               	clrf	NewSensor@ss+11
  2902  02FE                     l1623:
  2903                           
  2904                           ;Sensor.c: 57:     return ss;
  2905  02FE  302D               	movlw	low NewSensor@ss
  2906  02FF  0086               	movwf	6
  2907  0300  3000               	movlw	high NewSensor@ss
  2908  0301  0087               	movwf	7
  2909  0302  3020               	movlw	low ?_NewSensor
  2910  0303  0084               	movwf	4
  2911  0304  3000               	movlw	high ?_NewSensor
  2912  0305  0085               	movwf	5
  2913  0306  300C               	movlw	12
  2914  0307  00AC               	movwf	??_NewSensor
  2915  0308                     u450:
  2916  0308  0016               	moviw fsr1++
  2917  0309  001A               	movwi fsr0++
  2918  030A  0BAC               	decfsz	??_NewSensor,f
  2919  030B  2B08               	goto	u450
  2920  030C                     l298:
  2921  030C  0008               	return
  2922  030D                     __end_of_NewSensor:
  2923                           
  2924                           	psect	text5
  2925  043A                     __ptext5:	
  2926 ;; *************** function _GetTimeSystemInstance *****************
  2927 ;; Defined at:
  2928 ;;		line 25 in file "TimeSystem.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      PTR struct .
  2935 ;; Registers used:
  2936 ;;		wreg
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; Hardware stack levels required when called:    4
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_tasks
  2953 ;;		_NewSensor
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           
  2958                           ;psect for function _GetTimeSystemInstance
  2959  043A                     _GetTimeSystemInstance:
  2960  043A                     l1559:	
  2961                           ;incstack = 0
  2962                           ; Regs used in _GetTimeSystemInstance: [wreg]
  2963                           
  2964                           
  2965                           ;TimeSystem.c: 26:     return &instance;
  2966  043A  3060               	movlw	(low (_instance| 0))& (0+255)
  2967  043B                     l218:
  2968  043B  0008               	return
  2969  043C                     __end_of_GetTimeSystemInstance:
  2970                           
  2971                           	psect	text6
  2972  038B                     __ptext6:	
  2973 ;; *************** function _GetADCReaderInstance *****************
  2974 ;; Defined at:
  2975 ;;		line 23 in file "ADCReader.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  getResult       2    0[BANK0 ] PTR FTN()unsigned short 
  2978 ;;		 -> ADC_GetConversionResult(2), 
  2979 ;;  setChannel      2    2[BANK0 ] PTR FTN(unsigned char ,)
  2980 ;;		 -> ADC_SelectChannel(1), 
  2981 ;;  start           2    4[BANK0 ] PTR FTN()void 
  2982 ;;		 -> ADC_StartConversion(1), 
  2983 ;;  teC             1    6[BANK0 ] unsigned char 
  2984 ;;  amC             1    7[BANK0 ] unsigned char 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      PTR struct .
  2989 ;; Registers used:
  2990 ;;		wreg
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2996 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2998 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2999 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3000 ;;Total ram usage:        9 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    4
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_tasks
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _GetADCReaderInstance
  3012  038B                     _GetADCReaderInstance:
  3013  038B                     l1627:	
  3014                           ;incstack = 0
  3015                           ; Regs used in _GetADCReaderInstance: [wreg]
  3016                           
  3017                           
  3018                           ;ADCReader.c: 24:     self.ampChannel = amC;
  3019  038B  0020               	movlb	0	; select bank0
  3020  038C  0827               	movf	GetADCReaderInstance@amC,w
  3021  038D  00A8               	movwf	??_GetADCReaderInstance
  3022  038E  0828               	movf	??_GetADCReaderInstance,w
  3023  038F  00DF               	movwf	_self+16
  3024                           
  3025                           ;ADCReader.c: 25:     self.tempChannel = teC;
  3026  0390  0826               	movf	GetADCReaderInstance@teC,w
  3027  0391  00A8               	movwf	??_GetADCReaderInstance
  3028  0392  0828               	movf	??_GetADCReaderInstance,w
  3029  0393  00DE               	movwf	_self+15
  3030                           
  3031                           ;ADCReader.c: 26:     self.setChannel = setChannel;
  3032  0394  0823               	movf	GetADCReaderInstance@setChannel+1,w
  3033  0395  00DB               	movwf	(low ((_self| 0+11))+1)
  3034  0396  0822               	movf	GetADCReaderInstance@setChannel,w
  3035  0397  00DA               	movwf	low ((_self| 0+11))
  3036                           
  3037                           ;ADCReader.c: 27:     self.getResult = getResult;
  3038  0398  0821               	movf	GetADCReaderInstance@getResult+1,w
  3039  0399  00D9               	movwf	(low ((_self| 0+9))+1)
  3040  039A  0820               	movf	GetADCReaderInstance@getResult,w
  3041  039B  00D8               	movwf	low ((_self| 0+9))
  3042                           
  3043                           ;ADCReader.c: 28:     return &self;
  3044  039C  304F               	movlw	(low (_self| 0))& (0+255)
  3045  039D                     l307:
  3046  039D  0008               	return
  3047  039E                     __end_of_GetADCReaderInstance:
  3048                           
  3049                           	psect	text7
  3050  03AF                     __ptext7:	
  3051 ;; *************** function _SYSTEM_Initialize *****************
  3052 ;; Defined at:
  3053 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;		None
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;		None
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0, pclath, cstack
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3071 ;;Total ram usage:        0 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    6
  3074 ;; This function calls:
  3075 ;;		_ADC_Initialize
  3076 ;;		_OSCILLATOR_Initialize
  3077 ;;		_PIN_MANAGER_Initialize
  3078 ;;		_TMR1_Initialize
  3079 ;;		_WDT_Initialize
  3080 ;; This function is called by:
  3081 ;;		_main
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _SYSTEM_Initialize
  3087  03AF                     _SYSTEM_Initialize:
  3088  03AF                     l1673:	
  3089                           ;incstack = 0
  3090                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3091                           
  3092                           
  3093                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3094  03AF  3183  2375  3183   	fcall	_PIN_MANAGER_Initialize
  3095                           
  3096                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3097  03B2  3184  240E  3183   	fcall	_OSCILLATOR_Initialize
  3098                           
  3099                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3100  03B5  3184  2433  3183   	fcall	_WDT_Initialize
  3101                           
  3102                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  3103  03B8  3183  235C  3183   	fcall	_TMR1_Initialize
  3104                           
  3105                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  3106  03BB  3183  23BF  3183   	fcall	_ADC_Initialize
  3107  03BE                     l191:
  3108  03BE  0008               	return
  3109  03BF                     __end_of_SYSTEM_Initialize:
  3110                           
  3111                           	psect	text8
  3112  0433                     __ptext8:	
  3113 ;; *************** function _WDT_Initialize *****************
  3114 ;; Defined at:
  3115 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;		None
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3133 ;;Total ram usage:        0 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    4
  3136 ;; This function calls:
  3137 ;;		Nothing
  3138 ;; This function is called by:
  3139 ;;		_SYSTEM_Initialize
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function _WDT_Initialize
  3145  0433                     _WDT_Initialize:
  3146  0433                     l1605:	
  3147                           ;incstack = 0
  3148                           ; Regs used in _WDT_Initialize: [wreg]
  3149                           
  3150                           
  3151                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  3152  0433  3016               	movlw	22
  3153  0434  0021               	movlb	1	; select bank1
  3154  0435  0097               	movwf	23	;volatile
  3155  0436                     l197:
  3156  0436  0008               	return
  3157  0437                     __end_of_WDT_Initialize:
  3158                           
  3159                           	psect	text9
  3160  035C                     __ptext9:	
  3161 ;; *************** function _TMR1_Initialize *****************
  3162 ;; Defined at:
  3163 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;		None
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;		None
  3168 ;; Return value:  Size  Location     Type
  3169 ;;                  1    wreg      void 
  3170 ;; Registers used:
  3171 ;;		wreg, status,2, status,0, pclath, cstack
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;Total ram usage:        0 bytes
  3182 ;; Hardware stack levels used:    1
  3183 ;; Hardware stack levels required when called:    5
  3184 ;; This function calls:
  3185 ;;		_TMR1_SetInterruptHandler
  3186 ;; This function is called by:
  3187 ;;		_SYSTEM_Initialize
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function _TMR1_Initialize
  3193  035C                     _TMR1_Initialize:
  3194  035C                     l1583:	
  3195                           ;incstack = 0
  3196                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3197                           
  3198                           
  3199                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3200  035C  0020               	movlb	0	; select bank0
  3201  035D  0199               	clrf	25	;volatile
  3202  035E                     l1585:
  3203                           
  3204                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xF8;
  3205  035E  30F8               	movlw	248
  3206  035F  0097               	movwf	23	;volatile
  3207  0360                     l1587:
  3208                           
  3209                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x30;
  3210  0360  3030               	movlw	48
  3211  0361  0096               	movwf	22	;volatile
  3212  0362                     l1589:
  3213                           
  3214                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3215  0362  1011               	bcf	17,0	;volatile
  3216  0363                     l1591:
  3217                           
  3218                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3219  0363  0817               	movf	23,w	;volatile
  3220  0364  00ED               	movwf	_timer1ReloadVal+1	;volatile
  3221  0365  0816               	movf	22,w	;volatile
  3222  0366  00EC               	movwf	_timer1ReloadVal	;volatile
  3223  0367                     l1593:
  3224                           
  3225                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3226  0367  0021               	movlb	1	; select bank1
  3227  0368  1411               	bsf	17,0	;volatile
  3228  0369                     l1595:
  3229                           
  3230                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3231  0369  303D               	movlw	low _TMR1_DefaultInterruptHandler
  3232  036A  0020               	movlb	0	; select bank0
  3233  036B  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3234  036C  3004               	movlw	high _TMR1_DefaultInterruptHandler
